NOTES:
This is a log of the process of cloning all the packages from digit
to ll6 after initial install of Ubuntu Precise 12.04 on ll6.

This was done by running 'apt-mark showmanual' on digit, saving
the result to a file (doinst), editing it slightly, then running
apt-get install $(cat doinst) on ll6.

Had to add virtualbox 4.1 PPA so ll6 could find it.
Edits to doinst:
* Removed kernels and kernel-headers packages, since digit is 32-bit,
  and most of the kernels were older versions anyway.
* Removed nxclient, android-sdk, as I believe these were installed
  from a .deb via dpkg, so there is no repo to get them from.
* SHOULD HAVE removed grub-pc, as this replaced grub-efi, breaking
  grub on ll6.  I'm going to switch back to grub-efi and hope nothing
  broke too seriously!


===[2:51 ll6] ~/
==> sudo time apt-get install $(cat doinst)
Reading package lists... Done
Building dependency tree
Reading state information... Done
acl is already the newest version.
acpi-support is already the newest version.
acpid is already the newest version.
activity-log-manager-common is already the newest version.
activity-log-manager-control-center is already the newest version.
adduser is already the newest version.
adium-theme-ubuntu is already the newest version.
aisleriot is already the newest version.
alsa-base is already the newest version.
alsa-utils is already the newest version.
anacron is already the newest version.
apg is already the newest version.
app-install-data is already the newest version.
app-install-data-partner is already the newest version.
appmenu-gtk is already the newest version.
appmenu-gtk3 is already the newest version.
appmenu-qt is already the newest version.
apport-symptoms is already the newest version.
apt-xapian-index is already the newest version.
apturl is already the newest version.
apturl-common is already the newest version.
aspell is already the newest version.
aspell-en is already the newest version.
at is already the newest version.
avahi-autoipd is already the newest version.
avahi-daemon is already the newest version.
avahi-utils is already the newest version.
baobab is already the newest version.
base-passwd is already the newest version.
bash is already the newest version.
bash-completion is already the newest version.
bc is already the newest version.
binutils is already the newest version.
bluez is already the newest version.
bluez-alsa is already the newest version.
bluez-cups is already the newest version.
bluez-gstreamer is already the newest version.
branding-ubuntu is already the newest version.
brasero is already the newest version.
brasero-cdrkit is already the newest version.
brasero-common is already the newest version.
brltty is already the newest version.
bsdmainutils is already the newest version.
bsdutils is already the newest version.
btrfs-tools is already the newest version.
busybox-initramfs is already the newest version.
busybox-static is already the newest version.
bzip2 is already the newest version.
ca-certificates is already the newest version.
checkbox is already the newest version.
checkbox-qt is already the newest version.
cmap-adobe-japan2 is already the newest version.
colord is already the newest version.
command-not-found is already the newest version.
command-not-found-data is already the newest version.
compiz-plugins-main-default is already the newest version.
compizconfig-backend-gconf is already the newest version.
console-setup is already the newest version.
consolekit is already the newest version.
coreutils is already the newest version.
cpio is already the newest version.
cpp is already the newest version.
cpp-4.6 is already the newest version.
cryptsetup-bin is already the newest version.
dash is already the newest version.
dbus is already the newest version.
dbus-x11 is already the newest version.
dc is already the newest version.
debconf is already the newest version.
debconf-i18n is already the newest version.
debianutils is already the newest version.
deja-dup is already the newest version.
dictionaries-common is already the newest version.
diffutils is already the newest version.
dmidecode is already the newest version.
dmz-cursor-theme is already the newest version.
dnsmasq-base is already the newest version.
doc-base is already the newest version.
dosfstools is already the newest version.
dpkg is already the newest version.
duplicity is already the newest version.
dvd+rw-tools is already the newest version.
e2fslibs is already the newest version.
e2fsprogs is already the newest version.
ed is already the newest version.
eject is already the newest version.
enchant is already the newest version.
espeak is already the newest version.
espeak-data is already the newest version.
example-content is already the newest version.
file is already the newest version.
file-roller is already the newest version.
findutils is already the newest version.
folks-common is already the newest version.
fonts-kacst is already the newest version.
fonts-kacst-one is already the newest version.
fonts-khmeros-core is already the newest version.
fonts-lao is already the newest version.
fonts-nanum is already the newest version.
fonts-takao-pgothic is already the newest version.
fonts-thai-tlwg is already the newest version.
fonts-tlwg-garuda is already the newest version.
fonts-tlwg-kinnari is already the newest version.
fonts-tlwg-loma is already the newest version.
fonts-tlwg-mono is already the newest version.
fonts-tlwg-norasi is already the newest version.
fonts-tlwg-purisa is already the newest version.
fonts-tlwg-sawasdee is already the newest version.
fonts-tlwg-typewriter is already the newest version.
fonts-tlwg-typist is already the newest version.
fonts-tlwg-typo is already the newest version.
fonts-tlwg-umpush is already the newest version.
fonts-tlwg-waree is already the newest version.
foomatic-db-compressed-ppds is already the newest version.
foomatic-db-engine is already the newest version.
friendly-recovery is already the newest version.
ftp is already the newest version.
fuse is already the newest version.
gcc is already the newest version.
gcc-4.6 is already the newest version.
gcc-4.6-base is already the newest version.
gconf-service is already the newest version.
gconf-service-backend is already the newest version.
gconf2 is already the newest version.
gconf2-common is already the newest version.
gedit is already the newest version.
gedit-common is already the newest version.
genisoimage is already the newest version.
geoclue is already the newest version.
geoclue-ubuntu-geoip is already the newest version.
geoip-database is already the newest version.
gettext-base is already the newest version.
ginn is already the newest version.
gir1.2-appindicator3-0.1 is already the newest version.
gir1.2-atk-1.0 is already the newest version.
gir1.2-dee-1.0 is already the newest version.
gir1.2-freedesktop is already the newest version.
gir1.2-gdkpixbuf-2.0 is already the newest version.
gir1.2-glib-2.0 is already the newest version.
gir1.2-gmenu-3.0 is already the newest version.
gir1.2-gnomebluetooth-1.0 is already the newest version.
gir1.2-gnomekeyring-1.0 is already the newest version.
gir1.2-gstreamer-0.10 is already the newest version.
gir1.2-gtk-2.0 is already the newest version.
gir1.2-indicate-0.7 is already the newest version.
gir1.2-notify-0.7 is already the newest version.
gir1.2-peas-1.0 is already the newest version.
gir1.2-soup-2.4 is already the newest version.
gir1.2-totem-1.0 is already the newest version.
gir1.2-totem-plparser-1.0 is already the newest version.
gir1.2-vte-2.90 is already the newest version.
gir1.2-wnck-3.0 is already the newest version.
gksu is already the newest version.
gnome-bluetooth is already the newest version.
gnome-disk-utility is already the newest version.
gnome-font-viewer is already the newest version.
gnome-icon-theme-symbolic is already the newest version.
gnome-keyring is already the newest version.
gnome-menus is already the newest version.
gnome-nettool is already the newest version.
gnome-online-accounts is already the newest version.
gnome-power-manager is already the newest version.
gnome-screensaver is already the newest version.
gnome-screenshot is already the newest version.
gnome-session is already the newest version.
gnome-session-bin is already the newest version.
gnome-session-canberra is already the newest version.
gnome-session-common is already the newest version.
gnome-system-log is already the newest version.
gnome-system-monitor is already the newest version.
gnome-terminal is already the newest version.
gnome-terminal-data is already the newest version.
gnome-user-guide is already the newest version.
gnome-user-share is already the newest version.
gnupg is already the newest version.
gpgv is already the newest version.
grep is already the newest version.
groff-base is already the newest version.
growisofs is already the newest version.
gs-cjk-resource is already the newest version.
gsettings-desktop-schemas is already the newest version.
gsfonts is already the newest version.
gstreamer0.10-gconf is already the newest version.
gstreamer0.10-nice is already the newest version.
gstreamer0.10-plugins-good is already the newest version.
gstreamer0.10-pulseaudio is already the newest version.
gstreamer0.10-tools is already the newest version.
gtk2-engines is already the newest version.
gtk2-engines-murrine is already the newest version.
gtk3-engines-unico is already the newest version.
